text,images,videos,gender
"দেশজুড়ে চলমান ‘হারল্যান অথেনটিক বিউটি কার্নিভ্যাল ২০২৪’ থেকে অথেনটিক স্কিনকেয়ার পণ্য কিনে লাখপতি হয়েছিলেন পাবনার মিতু। পরে তিনি ভিডিও কলে কথা বলার সুবর্ণ সুযোগ পেয়ে আনন্দে আপ্লুত হন।
ক্রেতাদের ক্ষতিকর নকল ও ভেজাল পণ্য পরিহার এবং অথেনটিক পণ্য ক্রয়ে উৎসাহিত করতে আপনাদের শাকিব খান আপনাদের সাথেই আছেন।
 ""হারল্যান অথেনটিক বিউটি কার্নিভ্যাল ২০২৪"" দিচ্ছে লাখপতি হয়ে রিমার্ক-হারল্যানের ডিরেক্টর শাকিব খানের সাথে ভিডিও কলে কথা বলার ও সরাসরি দেখা করার সুবর্ণ সুযোগ! 
… See more",[],['https://www.facebook.com/herlanstore/videos/1116773006330255/?__cft__[0]=AZUbk2PwR7OjsvkMKmPQXzJiiA2ql-JMKyqLTThj8Hs68o_jVDH3d9DgI_sQbw0Al9vSXi3uhYdkx-3GAZmyA1TS9zfYJOwSYo0wN_mfdZDr2v_IPhesIMmsHPw0FlLlNgJHDdh_ciMRzMCQN19ZDrY92ANXf8tmVVENPh3trNgxMHTUdXME6ibMOQ_Slh3FGHlgj0TAeE3qA1y78c-MxCo8BG6hv4CJq2nsbmb_Qdx3Ky97vkhkv8YenXBjyPfeWbc&__tn__=%2B%3FFH-y-R'],m
"#Borbaad song releasing tomorrow at 7pm! 
#ShakibKhan #ArshadAdnan #HimelAshraf #VersatileMedia #PrinceMahmud #Alif
Stay Tuned… See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434963739_976186230541419_5381758049037022780_n.jpg?stp=dst-jpg_p526x296&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=yvKX1uHDL-4Q7kNvgF3mNqL&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA122RDMaY02_gWDu7C54TnmemZVd03_-jhSH-kuhI9Ug&oe=666FC86B'],[],m
"জনম জনমের ভালোবাসা তোমার আর আমার 
#RajkumarSong #shakibkhan #courtneycoffey #balam #konal #RajkumaMovie #eidmovie2024  #BanglaCinema",[],[],m
"সকল প্রশংসা জ্ঞাপন করছি মহান সৃষ্টিকর্তার প্রতি, যিনি আমাকে আপনাদের ভালোবাসায় সিক্ত ও প্রিয় হওয়ার সৌভাগ্য দিয়ে পৃথিবীতে পাঠিয়েছেন। গতকাল (২৮ মার্চ) জন্মদিনে দেশ ও দেশের বাইরে থেকে আমার সকল ভালোবাসার মানুষ ও দেশের সংবাদমাধ্যমগুলো যে ভালোবাসা প্রকাশ করেছে, এজন্য আমি আপনাদের কাছে সবসময় ঋণী ও কৃতজ্ঞ। আপনাদের দোয়া ও ভালোবাসায় আমি বেঁচে থাকতে চাই অনন্তকাল।",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/433303613_974476500712392_1864766334571986421_n.jpg?stp=dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=6v5D2Y_t0zkQ7kNvgFjfiLY&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCGdmhITzRPpvSXaV9q9bv3xQ3BpUSTgk0RPo6hfDcS4A&oe=666FBA4C'],[],m
"তোমার রূপকথাতে আমি হবো রাজকুমার 
 #ShakibKhan #CourtneyCoffey #Rajkumar #Balam #Konal #RajkumarMovieSong",[],[],m
"RAJKUMAR (রাজকুমার) | Shakib Khan | Courtney Coffey | Balam | Konal 
Song Credits: 
Song Name: RAJKUMAR (রাজকুমার) 
Vocals: Balam & Konal … See more",[],['https://www.facebook.com/iamShakibKhanbd/videos/903024478171869/?__cft__[0]=AZU2Wk_8QQlPtGO2TVIX7PwIxeww7LVGyrNS1ftuuMq3IreAaDntn7T-yPPfreJXkBEvpJBEM4GCN3y8Z0ccTa8yUJRt9RDyRuv6B81K33n2VUN_gX0gcumQUg0lt6W18hSkMD5_pa7QqYLMGlviEsKjJsbodqll2EQhvkG3XNNiLMd9YZWS-D6H-074cS6cTpR3NpG0mxdSwId3-LbEAFAN&__tn__=%2B%3FFH-R'],m
"FEW HOURS TO GO ... 
#Rajkumar song releasing Today at 7pm! 
#ShakibKhan #CourtneyCoffey  #ArshadAdnan #HimelAshraf #VersatileMedia #Balam #Konal #AsifIqbal #Akassh Stay Tuned",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434076656_973731720786870_3563638232109749385_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=WltLtt8ewaoQ7kNvgGXa6Rr&_nc_ht=scontent.fdac157-1.fna&oh=00_AYC-5hYNBExj0HTLCIDaTXrGjAitaO0q5VeHVGg4o6FBDw&oe=666FA8EF'],[],m
"#Rajkumar romantic song releasing Today at 7pm! 
#ShakibKhan #CourtneyCoffey  #ArshadAdnan #HimelAshraf #VersatileMedia #Balam #Konal #AsifIqbal #Akassh Stay Tuned",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434668693_973493247477384_6538972300215361657_n.jpg?stp=dst-jpg_s640x640&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=J_EMm8mRyKcQ7kNvgE4AtLq&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAGVEmB-tvyAMP0ujlghTARSnzUOFIy2-RXj60vl88wXQ&oe=666FCAB2'],[],m
"You are a great BOSS & we LOVE you. 
#HappyBirthdayShakibKhan 
Mega
 #ShakibKhan #ShakibKhanFilms SK Films … See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434481688_973424934150882_1312851457808551309_n.jpg?stp=dst-jpg_p526x296&_nc_cat=105&ccb=1-7&_nc_sid=5f2048&_nc_ohc=QbcfSLVnJPwQ7kNvgHmNskN&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBSoRNDJQ1BNGKDdGqe-VQ0pyd7IiVju-u7P1yAcJcsOg&oe=666FA811'],[],m
"Most romantic song of the season #Rajkumar releasing tomorrow at 7pm! 
#ShakibKhan #CourtneyCoffey  #ArshadAdnan #HimelAshraf #VersatileMedia #Balam #Konal #AsifIqbal #Akassh Stay Tuned",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434574571_973408874152488_6160281549192752191_n.jpg?stp=dst-jpg_p526x296&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=qLnGecj3eKwQ7kNvgEzLcH0&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCEwFmx1peSc1U0VSav6TjxHLUq7k35nGPq1MUkdLo8vQ&oe=666FB84D'],[],m
"তুফান Loading .. 
With #TheFirstLook of most wanted #TOOFAN
Film Directed By Raihan Rafi 
#ShakibKhan #Alphai #SVF #Chorki #ShahriarShakil #MahendraSoni #RedoanRony #Toofan #SVFEkush",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/434505222_973210964172279_8313567651194519398_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=noS6FytyCYQQ7kNvgG29lJ-&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCZcq0AkcZ31J3d2LqEVDBBwp2A7qJDC75G79KLwzYihg&oe=666FA975'],[],m
"Create buzz & celebrate your Eid-ul-Fitr with #Rajkumar . . 
#ShakibKhan, #ArshadAdnan, #HimelAshraf, #VersatileMedia.",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/433140746_971024454390930_4466518160899484228_n.jpg?stp=dst-jpg_p526x296&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=fX1jhH_BgewQ7kNvgG_ZqNw&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBzYqqefJ7FEoVbeoCgUGRrblK7ecHEM5ak67QUs7GMHA&oe=666FC783'],[],m
"শুভ জন্মদিন আমার ছোট্ট রাজকুমার 
#ShehzadKhanBir",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432706029_969464311213611_5275582283633920498_n.jpg?stp=cp6_dst-jpg_s640x640&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=7vlYFr6acNcQ7kNvgFBilfO&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA_Hy5J3sgO8i0y7OTqAJYhrl4EtzLBn4hTlkDuB5qtdA&oe=666FCBC5'],[],m
"Much awaited Film #RAJKUMAR 
Grand release coming this Eid-ul-Fitr!",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432585000_967050398121669_2576885575930045259_n.jpg?stp=dst-jpg_p526x296&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=_yO3YbBZhTMQ7kNvgGqWrIu&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBssVIIl0EQq9z4D_i8LzGgFhPiLkr5KgxnXj-jTuNeHg&oe=666FD6C0'],[],m
Welcome to the #TOOFAN family . .,[],['https://www.facebook.com/iamShakibKhanbd/videos/7287587014689538/?__cft__[0]=AZVWTBBL5ww2HljHH_mjYNICAkXT0O0QncbKGEtqSEHRHTBYl_KvhalCO0cAOz07yq4XOiCDZ4_KP6Fhn8qTh4z3aMvJCylquMxB-g1Hy3i3vhR6EW9yEGcXqcsHNwwcvgCdKXpx17w0YH__OhQD7XLIAO91dgOfFzqHvuKPcV46-6gg0drC53Xtuq1TMHe-PKzBn7_VWdP5-ehne0jHVWhg&__tn__=%2B%3FFH-R'],m
#Rajkumar coming this Eid-ul-Fitr!,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432339132_964494275043948_4738503109250009643_n.jpg?stp=dst-jpg_p526x296&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=rlzZmQidUcsQ7kNvgEHOwry&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAu2zAkZVauz4Rh4a4d4itx0TesJe0xfjo_tr9dy9OG7Q&oe=666FA69A'],[],m
"অলরাউন্ডার ব্র
‍
্যান্ডে যুক্ত হলেন অলরাউন্ডার ক্রিকেটার  
#ShakibKhan #ShakibAlHasan",[],['https://www.facebook.com/iamShakibKhanbd/videos/2615097395327075/?__cft__[0]=AZVVEJqaMTXgZERBU5U_emZ6LI8NJ7e73nooK8Bh418wOGvV-e2Kxhp8xO8Dyxn6c86s67UIQfiJkLugw1k1KXvJOQM-e9QGZRBijYNER72O4yC_yfVTddazhIeYW1yeYqhwq0pDFn4OdmOPHpFaEozgUJr3FeI_nozwpLk_jFZ91I2FiOuboa1bZ2H9likEn9SIPQMorqho0rEAUgK_LtOM&__tn__=%2B%3FFH-R'],m
"Welcome world's best All-rounder cricketer Shakib Al Hasan as the Brand Ambassador of 'Herlan Store' & 'Tylox'. 
#Herlan #Tylox #ShakibKhan #ShakibAlHasan","['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/430295305_963532361806806_7388847990841943322_n.jpg?stp=dst-jpg_p526x395&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=G6qRzsaeJZMQ7kNvgELDyVS&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAcUQjaAjQaTHJaWUbukjTXhi4EsJbRSgxeWELR_PYA_w&oe=666FB230', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432385600_963532441806798_5250754309435912809_n.jpg?stp=dst-jpg_s600x600&_nc_cat=101&ccb=1-7&_nc_sid=5f2048&_nc_ohc=JgzvvZUGxkQQ7kNvgEDRwn8&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDaxENsZ7uc69aHmofUSjzNUQvjI9NwCxjQVeIiGppl4w&oe=666FBAEB', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432314786_963532631806779_5372363918747216281_n.jpg?stp=dst-jpg_s600x600&_nc_cat=110&ccb=1-7&_nc_sid=5f2048&_nc_ohc=3kSJ6Pzen0EQ7kNvgG8FbEz&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBNn52G_jccTG2TmzezRZr3GWhuszBJU5LZIK8RBPqCRw&oe=666FB528', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/430285006_963532645140111_7221525521080942036_n.jpg?stp=dst-jpg_p417x417&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=fjDx5elcf4IQ7kNvgHWfNdB&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBSsDjftpMrT1QnIChNi7UefdiSwwlG7eJw0fFwVOkauA&oe=666FA109', 'https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/432372653_963532668473442_4368628573336627001_n.jpg?stp=dst-jpg_p480x480&_nc_cat=109&ccb=1-7&_nc_sid=5f2048&_nc_ohc=ARV8CdyyyxgQ7kNvgFZh7JW&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDTJr6NyXoWxM4QYQcHRR5FMPvRywsAS2VWiXWbDYeYdw&oe=666FC6B6']",[],m
"TOOFAN to hit theatres on Eid-ul-Adha . . 
#ShakibKhan #Toofan",[],[],m
"সকল ভাষা শহীদদের স্মৃতির প্রতি গভীর শ্রদ্ধা . . 
#আন্তর্জাতিক_মাতৃভাষা_দিবস #শহীদ_দিবস  #শাকিবখান",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/428639153_954112829415426_5956488221344215836_n.jpg?stp=dst-jpg_p526x296&_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=jCUMYp2DTYsQ7kNvgHhw9jL&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA3eXEk28UXa6UD9F0NxjWyL6eaUnJDDW_5iKCFICO6ag&oe=666FB1D9'],[],m
"Presenting the #FirstLook of #Dorod . . 
#দরদ #DARD #ShakibKhan",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/428068446_950457963114246_7416758216112569970_n.jpg?stp=dst-jpg_p526x296&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=lkxwtck3srsQ7kNvgELIAGa&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBz5n6NnJaj-O67Q9kBjEcW-hDJJilRyvupoucajoMh7A&oe=666FC96F'],[],m
"আমার কোম্পানির পণ্য বিশ্বব্যাপী বাংলাদেশের সুনাম বয়ে আনবে 
admin post #ShakibKhan #Director #Remark #Harlan",[],['https://www.facebook.com/iamShakibKhanbd/videos/894166485447943/?__cft__[0]=AZXbTJyxlwGqlKgS4nU_uKfkKCsQk5YtKO1pccO8E55vbe2GLcH-yAcP4EMUuy_3ZXvU9plmY51MIne9VFynT6t63h5-S9GW9rXFwaoPk111NtX2EDDNr1rNwsh7gfv5pyrWAiB06CjBos2t18IIoCExPLNTD2aaI3RCL5kKa_GVfsxD9p4EaOYlwFqlpAu9C2bVMpcQsieVd-PBnVU2FA-A&__tn__=%2B%3FFH-R'],m
"ব্যবসায়ী অধ্যায় শুরু, Number 1 কোম্পানির Director শাকিব খান | Shakib Khan
#AdminPost #ShakibKhan #Remark #Herlan",[],['https://www.facebook.com/iamShakibKhanbd/videos/711852660712889/?__cft__[0]=AZWZijAbDoCLI2010uWENPbBLo7YWU8TXulPbSUgycuAGR4dgKVpcnk8LIMKkGl_NIUos86LdUWv1TQf1zlEQ6FrfVgqnw6xVjzUT2W6pJ2osxVG3Bqg37ZIpo5oYP69QkTPxJepQQwOj_ILXC4Q9BTb36FYBPoZxkhTMrUy7YcMQMXEB2GzxL_kx7kby8G-VYXNCqxpMHUFew8pilZOCM6c&__tn__=%2B%3FFH-R'],m
"Let 2024 be the year of peace around the world. Wishing love & happiness to you all. 
Happy New Year 2024",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/415942855_925174258975950_6418336315031294880_n.jpg?stp=dst-jpg_p526x296&_nc_cat=104&ccb=1-7&_nc_sid=5f2048&_nc_ohc=u--Fd6rcOJ8Q7kNvgHffZ8c&_nc_ht=scontent.fdac157-1.fna&oh=00_AYAoAqWjtbnY4IBx_OoaV5EKezH3YMHJ1S09nwjRQiGXBw&oe=666FC922'],[],m
"Introducing Courtney Coffey | Shakib Khan | Rajkumar 
#ShakibKhan #CourtneyCoffey #American_Actress #Rajkumar #শাকিব_খান #কোর্টনি_কফি #রাজকুমার",[],['https://www.facebook.com/iamShakibKhanbd/videos/2120690124945061/?__cft__[0]=AZWI0814mWFk1CCBVP0o4F6J1Fmnr-dLhRGirxEmIkpCxCDU3MBBWxkLUm76HOmrE2fNsKpP5AqguUSeaURvFIwKuroMzWUDwU-GVx0sy87sXSB41ucegUSJOIcDTKlSn2RYlVMe9m24zC34KyOsgHcBA-aCmLKrGbZqsNZpLvCq5YoqRakhl1AAp6pp7j17cFnyoAw7qfHzTTltjFng99jq&__tn__=%2B%3FFH-R'],m
"সৌন্দর্যের ভুবনে আসছে এক নতুন চমক। 
কি সেই নতুন আকর্ষণ? উত্তর মিলবে শিগগিরই, লিলির সাথেই থাকুন।   
#Lily #ShakibKhan #KelseyNotez #LilySoap #BeautySoap #সৌন্দর্যেরসংজ্ঞাতুমিই #লিলি #AlwaysBeYoutiful #BeYou #BeYoutiful
Lily - Always BeYoutiful",[],['https://www.facebook.com/LilyForAll/videos/448562371143219/?__cft__[0]=AZXZ_ZU5Btmst4qJbUAh5kA9tC31xHdGcdJXucgOi41Rt-SZZqigJv0V3f4HBmyRMZBuOM5uUp9R_IJwYBR2GaYIx0dHy3kUjHJeksr_8MYLZcpxExBiurUISbqkkE8dLx9ZXeLDmaBMsDxn1Xfo9QqNbDxGJsTWri78g7ifDkN08B0QQy7uXZao75yOYFQfQv2mdXJZIRPwNP-p3lqZW6PYQqijMifhp3nHwqG8NnyLKxlL9DwuO2ZLbi8H7ZZjFvg&__tn__=%2B%3FFH-y-R'],m
"Toofan আসছে - আর মাত্র ৫ দিনের অপেক্ষা 
 #Toofan releasing in #Bangladesh on Eid-Ul-Adha, Internationally on 28th June.
#ShakibKhan",[],['https://www.facebook.com/iamShakibKhanbd/videos/479869084549893/?__cft__[0]=AZX_vcCrXpejz-bgiDBKPHvAWg-O8wwTRFQuuUWmOlEMe8g17HQ48hkxV7YffEuY40heJ8AsaX6ozOFuJ1QnYCbLB08Kw3iouNUNMfGFon0b349zuWrOWxkMvBwseqVx2dDzJK4IIG-vLqTU53EVoxwU0Zdf5CanJIAFrtAiwxRf1PorCPfrdBtdSQyVqfhpkcZjp1aAOkoaqHuH7NTCah4TZ3m5anxh0qKjZbGub0PXtA&__tn__=%2B%3FFH-R'],m
"Let’s begin the countdown! 
6 Days To Go, #Toofan 
#ShakibKhan",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448201791_1017099596450082_6170186843850092560_n.jpg?stp=dst-jpg_s640x640&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=Xut5M9Fv1wwQ7kNvgEO-xYY&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBAy7fJx2xifHX1CfPg3-ntV1Jv9isIXsY3_QfGgtOJzw&oe=666FCE61'],[],m
"Its LILY time 
#shakibkhan #Herlan #Lily",[],[],m
LILY time begins . .,['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/448050400_1015597076600334_2053604797240311428_n.jpg?stp=cp6_dst-jpg_p526x296&_nc_cat=106&ccb=1-7&_nc_sid=5f2048&_nc_ohc=BN8OetySO7cQ7kNvgGqNONk&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCveirfWWa5-4TDxgGvHUojSDJkX7LUDt3WESXMKn4M8Q&oe=666FC80C'],[],m
"This Eid-ul-Adha, there will be action, romance, music, entertainment & much more with #TOOFAN at your nearest theatres all over Bangladesh. 
#LoveYouAll 
#ShakibKhan",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/447506934_1015382363288472_6467639716819066552_n.jpg?stp=dst-jpg_p180x540&_nc_cat=108&ccb=1-7&_nc_sid=5f2048&_nc_ohc=t7ck7E2e9a0Q7kNvgHPvwXJ&_nc_ht=scontent.fdac157-1.fna&oh=00_AYDGj_HKSHH9zyR2M6RBT1F2ouyR-dwNei9Sg-4BWKPDtw&oe=666FA427'],[],m
"#Toofan is here to create history . . 
 Enjoy This High Voltage Toofani Title Track! 
#ShakibKhan ",[],[],m
" এ তুফান অদম্য-অপ্রতিরোধ্য | Exclusive তুফানি Reveal 
, #TOOFAN directed by Raihan Rafi, In Cinemas this #EidUlAdha 
 #ShakibKhan, #MasumaRahmanNabila, #MimiChakraborty",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/445418889_1012371923589516_5433079168301683540_n.jpg?stp=dst-jpg_s640x640&_nc_cat=111&ccb=1-7&_nc_sid=5f2048&_nc_ohc=qCY4l81m8QUQ7kNvgEAv76B&_nc_ht=scontent.fdac157-1.fna&oh=00_AYCpCN1D-AuUmfX_0pP95c3QJIJpZGqAJgCLIwJoeIprVg&oe=666FB8C5'],[],m
"#LaageUraDhura-র তুফানে YouTube তোলপাড় 
 Song available on youtube 
#ShakibKhan #ToofanMovieSong",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/445373957_1010266103800098_4423027943797786708_n.jpg?stp=dst-jpg_s640x640&_nc_cat=102&ccb=1-7&_nc_sid=5f2048&_nc_ohc=XMovBfZE-G4Q7kNvgEXcHv1&_nc_ht=scontent.fdac157-1.fna&oh=00_AYA56jov0BpLT7YIIsRnpD6dAj99bC7R06KAFZAd3s-TAw&oe=666FB9A6'],[],m
"#LaageUraDhura Song Available On Youtube 
 #ShakibKhan #Mimi #ToofanMovieSong",[],[],m
 #LaageUraDhura Song Is Out Now! ,[],[],m
"প্রবল ঘূর্ণিঝড় রেমালের আঘাতে দেশের উপকূলীয় জেলাগুলোতে প্রাণহানির সঙ্গে সঙ্গে লাখ লাখ মানুষ ক্ষতির মুখে পড়েছে। বিপদজনক অবস্থায় কোমলমতি শিশুরা, হাজার হাজার ঘরবাড়ি বিধ্বস্ত, বিদ্যুৎ বিচ্ছিন্ন অবস্থায় উপকূলবর্তী এলাকায় মানুষ।
সংকটকালীন এই সময়ে নদী-উপকূল অঞ্চলের মানুষের পাশাপাশি পশুপাখিরাও যাতে ভালো থাকে, এ জন্য সবাইকে সহনশীল আচরণের আহবান জানাই। সবার বিপদমুক্তি কামনায় সৃষ্টিকর্তার কাছে প্রার্থনা 
#ShakibKhan",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/442510775_1009649490528426_2002477786225711531_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=5f2048&_nc_ohc=XCIcIA8ogkEQ7kNvgFgdM8x&_nc_ht=scontent.fdac157-1.fna&oh=00_AYABBgOKZsIl7bDSlULMUw9SstzOSCSsHfQ5RqbaESaU-A&oe=666FB485'],[],m
" Dance floor-এ ঝড় তুলতে আসছে 'লাগে উরা ধুরা' 
#LaageUraDhura, the 1st song of 
 #Toofan is releasing tomorrow 
 #StayTuned
Film directed by Raihan Rafi, In Cinemas this #EidUlAdha. 
 … See more",['https://scontent.fdac157-1.fna.fbcdn.net/v/t39.30808-6/445413720_1009216173905091_5476097843802839925_n.jpg?stp=dst-jpg_s640x640&_nc_cat=107&ccb=1-7&_nc_sid=5f2048&_nc_ohc=OP6SG68vkvwQ7kNvgHkO6BH&_nc_ht=scontent.fdac157-1.fna&oh=00_AYBA3dMsZf7K31HLKhLDr436MKamCnyZjM-KqWKC7NIhEQ&oe=666FB398'],[],m
"Unveiling The Official Song Tease of 
 #LaageUraDhura, the 1st song of 
 #Toofan | Film Directed by Raihan Rafi, In Cinemas this #EidUlAdha. 
 #ShakibKhan, #MimiChakraborty #PritomHasan, #AntaraRoy, #ChanchalChowdhury, #MasumaRahmanNabila, #MisaSawdagar, #Alphai, #Chorki, #ShahriarShakil, #RedoanRony, #MahendraSoni, #SVF, #EkushSVF, #ShakibKhan_TOOFAN",[],['https://www.facebook.com/iamShakibKhanbd/videos/361414596514132/?__cft__[0]=AZUKxa_XPzMApOAzv7vNkVKWhg7wpTe6Avy-EbIa_iTXwPaZJn6tRP678yiu10sa9r9QIXQClHPkW-V3kAysqk_wD0qNPQHoXbYLvPCpoWqSLK7SOYMWAiYxAWB37vXPe1vsra1XTt_wYUO7ItEXxF6f71kTdElaDASvQLPUGbovhMrqoGLn2vqYQSlt9URVaQQroR09WsEeV4p0D-hzFsKImrpOXr15bpK68XhM9C3ROw&__tn__=%2B%3FFH-R'],m
"US Trade Show 2024 at Remark-Herlan's Grand Pavilion. 
Relive the excitement of the US Trade Show 2024 at Remark-Herlan’s Grand Pavilion, where iconic celebrities graced us with their presence. We extend our heartfelt gratitude to everyone who visited and made our participation a remarkable success. 
#ShakibKhan #RemarkHerlan #RemarkHB #HerlanStore #USTrade2024 #USTS2024 #USTS #SKFilms #ShakibKhan #Amcham #USEmbassy #Skincare #ColorCosmetics #Makeup #Beauty #Homecare #Personalcare #Authentic",[],[],m
"দেখে নিন ’ইউএস ট্রেড শো ২০২৪’ এর তারকাবহুল জমকালো আয়োজনের একঝলক। রিমার্ক-হারল্যানের ডিরেক্টর ও চিত্রনায়ক শাকিব খান এবং বিশ্বসেরা অলরাউন্ডার ও রিমার্ক-হারল্যানের ব্র্যান্ড অ্যাম্বাসেডর সাকিব আল হাসানের উপস্থিতি ‘হারল্যান স্টোর’র সাড়া জাগানো গ্র্যান্ড প্যাভিলিয়নে যোগ করেছিল এক ভিন্ন মাত্রা।
Revisit the excitement of the US Trade Show 2024 with Remark-Herlan. Our Grand Pavilion was graced by the presence of Remark-Herlan’s Hon'ble Director, Megastar Shakib Khan, and our brand a… See more",[],['https://www.facebook.com/iamShakibKhanbd/videos/469884305564066/?__cft__[0]=AZXH5YfH3Lj-22x7ktKbSCb-hnOyzw9z7xXNExIXKrf8WdKtYKDixNkiSVOeSEkBP0SOXNtOPE6fnBbF6aAcQKYCCRmx9Z6JbNVWBdNCKFYGgGR6VFDyaZrkETt2QjqBoqaCnXivuXDD_PB9ipKW34gRGZ7Lp_8DNcjQMkOdHeRHHLWJBhKV7lQ1r9FtqrYyp-qcWwcWtYOxjwSNYhgfVPIuC5xQHL_nE2yEPsQP2xuLHw&__tn__=%2B%3FFH-R'],m
